assign-to(p13564, r14004)
assign-to(p1531, r10682)
assign-to(p1615, r416)
assign-to(p16691, r416)
assign-to(p2946, r12485)
assign-to(p15295, r12485)
assign-to(p1614, r8263)
assign-to(p12060, r8263)
assign-to(p1617, r306)
assign-to(p8103, r306)
assign-to(p2948, r6752)
assign-to(p9533, r6752)
assign-to(p2912, r12644)
assign-to(p15215, r12644)
assign-to(p2916, r10501)
assign-to(p15694, r10501)
assign-to(p2920, r2769)
assign-to(p14484, r2769)
assign-to(p2925, r12196)
assign-to(p16987, r12196)
assign-to(p2928, r6003)
assign-to(p2824, r6003)
assign-to(p2929, r872)
assign-to(p1658, r872)
assign-to(p1642, r2285)
assign-to(p15773, r2285)
assign-to(p2973, r2446)
assign-to(p1644, r10539)
assign-to(p2975, r5596)
assign-to(p1646, r3315)
assign-to(p15797, r3315)
assign-to(p2977, r12681)
assign-to(p15775, r12681)
assign-to(p2979, r13749)
assign-to(p16431, r13749)
assign-to(p1647, r11096)
assign-to(p9025, r11096)
assign-to(p1651, r229)
assign-to(p9471, r229)
assign-to(p1650, r9800)
assign-to(p16606, r9800)
assign-to(p2981, r11000)
assign-to(p1652, r5076)
assign-to(p16763, r5076)
assign-to(p2983, r12429)
assign-to(p15133, r12429)
assign-to(p1654, r10937)
assign-to(p15213, r10937)
assign-to(p2985, r9107)
assign-to(p1659, r6304)
assign-to(p15097, r27)
assign-to(p8122, r27)
assign-to(p1620, r7976)
assign-to(p2990, r7976)
assign-to(p1622, r8218)
assign-to(p2783, r8218)
assign-to(p2953, r10632)
assign-to(p8080, r10632)
assign-to(p1621, r703)
assign-to(p12051, r703)
assign-to(p1624, r3591)
assign-to(p15099, r14040)
assign-to(p1626, r13815)
assign-to(p1495, r13815)
assign-to(p1625, r9909)
assign-to(p15093, r2844)
assign-to(p13207, r2844)
assign-to(p15094, r1939)
assign-to(p15717, r1939)
assign-to(p15092, r13623)
assign-to(p15086, r10594)
assign-to(p15884, r10594)
assign-to(p15087, r5577)
assign-to(p1958, r5577)
assign-to(p2962, r6568)
assign-to(p13154, r6568)
assign-to(p1633, r1753)
assign-to(p2963, r2799)
assign-to(p15578, r2799)
assign-to(p2968, r728)
assign-to(p1639, r11011)
assign-to(p16493, r11011)
assign-to(p2969, r12182)
assign-to(p15364, r12182)
assign-to(p15082, r3715)
assign-to(p15080, r13611)
assign-to(p15196, r2571)
assign-to(p1565, r7179)
assign-to(p17954, r7179)
assign-to(p2896, r6132)
assign-to(p9008, r6132)
assign-to(p1567, r10418)
assign-to(p15844, r10418)
assign-to(p2898, r4275)
assign-to(p16432, r4275)
assign-to(p1566, r2900)
assign-to(p14210, r2900)
assign-to(p2897, r12727)
assign-to(p14433, r12727)
assign-to(p1568, r546)
assign-to(p15190, r13094)
assign-to(p15191, r4816)
assign-to(p17747, r4816)
assign-to(p1570, r14554)
assign-to(p15503, r14554)
assign-to(p1572, r14387)
assign-to(p1821, r14387)
assign-to(p1571, r5746)
assign-to(p15185, r5999)
assign-to(p16767, r5999)
assign-to(p15183, r12192)
assign-to(p1912, r12192)
assign-to(p15189, r14923)
assign-to(p1577, r9171)
assign-to(p17915, r9171)
assign-to(p15181, r14385)
assign-to(p15182, r11310)
assign-to(p2871, r11870)
assign-to(p8085, r11870)
assign-to(p1543, r1802)
assign-to(p15173, r7933)
assign-to(p1545, r11465)
assign-to(p2876, r1210)
assign-to(p12192, r1210)
assign-to(p15178, r14859)
assign-to(p1544, r11112)
assign-to(p15118, r11112)
assign-to(p2875, r9291)
assign-to(p1547, r8299)
assign-to(p1549, r5760)
assign-to(p15159, r8053)
assign-to(p1420, r8053)
assign-to(p1550, r11610)
assign-to(p1552, r12384)
assign-to(p1827, r12384)
assign-to(p15163, r10511)
assign-to(p1554, r538)
assign-to(p14531, r538)
assign-to(p15161, r7661)
assign-to(p14775, r7661)
assign-to(p2884, r4220)
assign-to(p17873, r4220)
assign-to(p1557, r12984)
assign-to(p15719, r12984)
assign-to(p15166, r9826)
assign-to(p15959, r9826)
assign-to(p16491, r2626)
assign-to(p2867, r2626)
assign-to(p15147, r3772)
assign-to(p16553, r3772)
assign-to(p16478, r14453)
assign-to(p9133, r14453)
assign-to(p15153, r8373)
assign-to(p13340, r8373)
assign-to(p16481, r11950)
assign-to(p16487, r3846)
assign-to(p15155, r7645)
assign-to(p16480, r6594)
assign-to(p15138, r14888)
assign-to(p15948, r14888)
assign-to(p16469, r11009)
assign-to(p16467, r2820)
assign-to(p17799, r14556)
assign-to(p15137, r8587)
assign-to(p1594, r8587)
assign-to(p16472, r10570)
assign-to(p9136, r10570)
assign-to(p16470, r8995)
assign-to(p14607, r8995)
assign-to(p16471, r4546)
assign-to(p15145, r8656)
assign-to(p15146, r9964)
assign-to(p16475, r14163)
assign-to(p15128, r11379)
assign-to(p16807, r11379)
assign-to(p16459, r9487)
assign-to(p14554, r9487)
assign-to(p17788, r7325)
assign-to(p15836, r7325)
assign-to(p15126, r1985)
assign-to(p12068, r1985)
assign-to(p16457, r8851)
assign-to(p17966, r8851)
assign-to(p17787, r4056)
assign-to(p1936, r4056)
assign-to(p1581, r5047)
assign-to(p14386, r5047)
assign-to(p1580, r8140)
assign-to(p1583, r7141)
assign-to(p12165, r7141)
assign-to(p16461, r14578)
assign-to(p15290, r14578)
assign-to(p1584, r5055)
assign-to(p16460, r13492)
assign-to(p9380, r13492)
assign-to(p15134, r13174)
assign-to(p17797, r7861)
assign-to(p14205, r7861)
assign-to(p15135, r13656)
assign-to(p9570, r13656)
assign-to(p16466, r246)
assign-to(p16464, r1925)
assign-to(p13171, r1925)
assign-to(p15116, r6363)
assign-to(p9062, r6363)
assign-to(p15114, r5296)
assign-to(p16618, r5296)
assign-to(p17777, r10332)
assign-to(p1592, r7048)
assign-to(p16450, r2375)
assign-to(p17782, r9757)
assign-to(p15488, r9757)
assign-to(p1598, r11444)
assign-to(p13248, r11444)
assign-to(p17780, r13214)
assign-to(p1597, r13445)
assign-to(p2788, r13445)
assign-to(p15123, r12710)
assign-to(p15824, r12710)
assign-to(p16454, r8723)
assign-to(p1599, r3372)
assign-to(p9018, r3372)
assign-to(p15124, r5247)
assign-to(p12091, r5247)
assign-to(p16455, r7012)
assign-to(p8087, r7012)
assign-to(p15121, r8460)
assign-to(p12146, r8460)
assign-to(p16452, r9646)
assign-to(p16930, r9646)
assign-to(p16437, r3252)
assign-to(p17766, r11858)
assign-to(p13026, r11858)
assign-to(p15104, r4588)
assign-to(p17748, r4588)
assign-to(p16435, r13306)
assign-to(p17765, r7793)
assign-to(p16901, r7793)
assign-to(p16439, r13089)
assign-to(p16440, r8306)
assign-to(p9016, r8306)
assign-to(p17770, r4180)
assign-to(p15687, r4180)
assign-to(p16443, r10262)
assign-to(p17774, r14298)
assign-to(p15256, r14298)
assign-to(p17773, r12848)
assign-to(p15111, r8494)
assign-to(p15379, r8494)
assign-to(p17772, r13678)
assign-to(p9098, r13678)
assign-to(p16425, r12222)
assign-to(p15757, r12222)
assign-to(p16423, r6836)
assign-to(p17719, r6836)
assign-to(p17755, r11277)
assign-to(p15434, r11277)
assign-to(p17759, r11894)
assign-to(p1822, r11894)
assign-to(p16433, r12186)
assign-to(p1456, r12186)
assign-to(p17762, r2697)
assign-to(p15534, r2697)
assign-to(p15100, r9312)
assign-to(p13272, r9312)
assign-to(p17761, r2460)
assign-to(p16415, r7170)
assign-to(p14215, r7170)
assign-to(p16412, r7970)
assign-to(p16413, r13193)
assign-to(p17743, r8260)
assign-to(p14757, r8260)
assign-to(p17749, r879)
assign-to(p13189, r879)
assign-to(p16416, r2596)
assign-to(p17753, r9373)
assign-to(p17732, r8300)
assign-to(p17738, r14735)
assign-to(p16759, r14735)
assign-to(p16406, r12287)
assign-to(p16969, r12287)
assign-to(p17741, r6994)
assign-to(p13184, r6994)
assign-to(p17740, r6854)
assign-to(p17724, r4337)
assign-to(p17722, r9956)
assign-to(p17721, r1412)
assign-to(p17728, r3726)
assign-to(p15608, r3726)
assign-to(p17727, r10284)
assign-to(p17726, r2411)
assign-to(p14180, r2411)
assign-to(p16400, r4858)
assign-to(p14495, r4858)
assign-to(p17713, r9120)
assign-to(p17707, r7107)
assign-to(p17702, r14924)
assign-to(p16525, r14924)
assign-to(p17701, r7310)
assign-to(p1751, r7310)
assign-to(p17700, r4090)
assign-to(p1684, r4090)
assign-to(p17705, r14443)
assign-to(p17703, r2925)
assign-to(p8287, r2925)
assign-to(p17807, r10566)
assign-to(p14002, r10566)
assign-to(p17806, r11215)
assign-to(p17801, r2435)
assign-to(p2812, r10077)
assign-to(p17863, r10077)
assign-to(p2814, r1262)
assign-to(p2816, r5159)
assign-to(p9445, r5159)
assign-to(p2827, r2384)
assign-to(p2826, r7150)
assign-to(p2800, r10715)
assign-to(p2803, r1051)
assign-to(p16670, r1051)
assign-to(p2802, r13566)
assign-to(p8059, r13566)
assign-to(p1523, r9584)
assign-to(p16976, r9584)
assign-to(p2853, r11114)
assign-to(p2855, r2909)
assign-to(p13169, r2909)
assign-to(p2858, r12524)
assign-to(p1669, r12524)
assign-to(p1526, r8640)
assign-to(p12105, r8640)
assign-to(p2857, r12411)
assign-to(p1528, r9169)
assign-to(p9157, r9169)
assign-to(p2859, r9345)
assign-to(p14346, r9345)
assign-to(p2860, r1620)
assign-to(p14420, r1620)
assign-to(p1535, r1964)
assign-to(p1763, r1964)
assign-to(p2866, r6812)
assign-to(p16784, r6812)
assign-to(p1538, r10965)
assign-to(p8029, r10965)
assign-to(p2869, r6691)
assign-to(p2830, r13679)
assign-to(p15634, r13679)
assign-to(p1501, r7705)
assign-to(p1500, r1689)
assign-to(p13121, r1689)
assign-to(p1502, r11083)
assign-to(p17936, r11083)
assign-to(p2833, r7403)
assign-to(p13130, r7403)
assign-to(p2838, r14564)
assign-to(p17928, r14564)
assign-to(p1506, r4433)
assign-to(p17816, r4433)
assign-to(p2837, r2543)
assign-to(p16813, r2543)
assign-to(p1508, r6136)
assign-to(p2843, r6070)
assign-to(p17875, r6070)
assign-to(p1511, r12010)
assign-to(p1513, r13811)
assign-to(p1516, r882)
assign-to(p14642, r882)
assign-to(p1515, r8457)
assign-to(p2848, r12588)
assign-to(p16693, r12588)
assign-to(p1519, r10390)
assign-to(p1440, r10967)
assign-to(p13319, r10967)
assign-to(p2771, r708)
assign-to(p15730, r708)
assign-to(p2773, r2956)
assign-to(p15811, r2956)
assign-to(p1448, r1092)
assign-to(p1722, r1092)
assign-to(p1453, r13583)
assign-to(p16765, r13583)
assign-to(p2784, r10930)
assign-to(p15268, r10930)
assign-to(p2786, r4186)
assign-to(p1459, r10738)
assign-to(p2757, r5654)
assign-to(p16854, r5654)
assign-to(p15297, r621)
assign-to(p1425, r14494)
assign-to(p2756, r10238)
assign-to(p1428, r5942)
assign-to(p15699, r5942)
assign-to(p2758, r13051)
assign-to(p1429, r3468)
assign-to(p15291, r13551)
assign-to(p15292, r629)
assign-to(p14694, r629)
assign-to(p15279, r3369)
assign-to(p2764, r5121)
assign-to(p15282, r6991)
assign-to(p15283, r8874)
assign-to(p15288, r12344)
assign-to(p15289, r13975)
assign-to(p16761, r13975)
assign-to(p1436, r2851)
assign-to(p1439, r10854)
assign-to(p15280, r1487)
assign-to(p15672, r1487)
assign-to(p15281, r278)
assign-to(p9562, r278)
assign-to(p16599, r11504)
assign-to(p15269, r2751)
assign-to(p9162, r2751)
assign-to(p1482, r14941)
assign-to(p13242, r14941)
assign-to(p1481, r5662)
assign-to(p1484, r1914)
assign-to(p1483, r5799)
assign-to(p1486, r4021)
assign-to(p15809, r4021)
assign-to(p1488, r5150)
assign-to(p15271, r9154)
assign-to(p1489, r11174)
assign-to(p15278, r14496)
assign-to(p8165, r14496)
assign-to(p15270, r8501)
assign-to(p15381, r8501)
assign-to(p1491, r6182)
assign-to(p16588, r3976)
assign-to(p9290, r3976)
assign-to(p15258, r9381)
assign-to(p13135, r9381)
assign-to(p1493, r7750)
assign-to(p15262, r5190)
assign-to(p14473, r5190)
assign-to(p16593, r11253)
assign-to(p16983, r11253)
assign-to(p15263, r3394)
assign-to(p15374, r3394)
assign-to(p15261, r3617)
assign-to(p16592, r4190)
assign-to(p9342, r4190)
assign-to(p15267, r10618)
assign-to(p16598, r431)
assign-to(p15248, r9695)
assign-to(p15246, r12744)
assign-to(p16612, r12744)
assign-to(p1460, r1675)
assign-to(p13031, r1675)
assign-to(p1461, r11058)
assign-to(p1464, r11825)
assign-to(p13488, r11825)
assign-to(p16582, r2911)
assign-to(p8095, r2911)
assign-to(p16583, r8864)
assign-to(p17957, r8864)
assign-to(p2796, r11569)
assign-to(p14296, r11569)
assign-to(p16586, r314)
assign-to(p9240, r314)
assign-to(p16587, r8589)
assign-to(p15708, r8589)
assign-to(p15253, r3871)
assign-to(p15763, r3871)
assign-to(p1469, r5540)
assign-to(p1744, r5540)
assign-to(p15254, r3493)
assign-to(p15237, r13991)
assign-to(p17897, r1664)
assign-to(p17870, r1664)
assign-to(p15239, r1313)
assign-to(p15240, r14121)
assign-to(p16571, r7281)
assign-to(p1477, r10004)
assign-to(p13334, r10004)
assign-to(p16573, r11039)
assign-to(p15388, r11039)
assign-to(p15243, r105)
assign-to(p14750, r105)
assign-to(p16574, r10152)
assign-to(p9323, r10152)
assign-to(p17888, r7378)
assign-to(p16776, r7378)
assign-to(p15225, r13318)
assign-to(p14300, r13318)
assign-to(p15228, r3046)
assign-to(p16649, r3046)
assign-to(p15233, r2670)
assign-to(p16564, r5664)
assign-to(p16997, r5664)
assign-to(p17895, r11998)
assign-to(p17878, r6875)
assign-to(p17877, r8696)
assign-to(p14480, r8696)
assign-to(p16544, r13021)
assign-to(p9437, r13021)
assign-to(p17876, r4078)
assign-to(p14396, r4078)
assign-to(p16545, r13321)
assign-to(p15217, r6056)
assign-to(p16548, r7418)
assign-to(p15218, r3612)
assign-to(p17881, r11932)
assign-to(p16747, r11932)
assign-to(p15222, r2392)
assign-to(p17885, r6215)
assign-to(p15223, r14288)
assign-to(p15220, r13686)
assign-to(p14132, r13686)
assign-to(p17867, r14728)
assign-to(p14222, r14728)
assign-to(p15205, r10753)
assign-to(p16533, r12791)
assign-to(p16534, r8054)
assign-to(p12043, r8054)
assign-to(p17864, r11156)
assign-to(p14472, r11156)
assign-to(p16539, r8267)
assign-to(p9552, r8267)
assign-to(p15206, r9353)
assign-to(p9527, r9353)
assign-to(p15207, r4789)
assign-to(p13011, r4789)
assign-to(p16543, r10253)
assign-to(p9034, r10253)
assign-to(p17854, r10393)
assign-to(p14660, r10393)
assign-to(p17853, r766)
assign-to(p16528, r11781)
assign-to(p9004, r11781)
assign-to(p16527, r6090)
assign-to(p17862, r1585)
assign-to(p16845, r1585)
assign-to(p16519, r3505)
assign-to(p8011, r3505)
assign-to(p16514, r11178)
assign-to(p17843, r10693)
assign-to(p14213, r10693)
assign-to(p16517, r14071)
assign-to(p14587, r14071)
assign-to(p17849, r893)
assign-to(p15806, r893)
assign-to(p16518, r13260)
assign-to(p16515, r11890)
assign-to(p14548, r11890)
assign-to(p17847, r11064)
assign-to(p17846, r12099)
assign-to(p17852, r7493)
assign-to(p17850, r4910)
assign-to(p14512, r4910)
assign-to(p16509, r8675)
assign-to(p14335, r8675)
assign-to(p16500, r7634)
assign-to(p17832, r4599)
assign-to(p9524, r4599)
assign-to(p16501, r9686)
assign-to(p1983, r9686)
assign-to(p16504, r656)
assign-to(p13164, r656)
assign-to(p16510, r7923)
assign-to(p17827, r5057)
assign-to(p17826, r7111)
assign-to(p17825, r5284)
assign-to(p8150, r5284)
assign-to(p17818, r13818)
assign-to(p17812, r7886)
assign-to(p17810, r11327)
assign-to(p17920, r10711)
assign-to(p17919, r3565)
assign-to(p14055, r3565)
assign-to(p17911, r14591)
assign-to(p16877, r14591)
assign-to(p17908, r571)
assign-to(p8246, r571)
assign-to(p17907, r883)
assign-to(p13060, r883)
assign-to(p17906, r341)
assign-to(p15891, r341)
assign-to(p17900, r4814)
assign-to(p13077, r4814)
assign-to(p17904, r2636)
assign-to(p14623, r2636)
assign-to(p17903, r8844)
assign-to(p17902, r596)
assign-to(p15619, r596)
assign-to(p17901, r10794)
assign-to(p1802, r7888)
assign-to(p14127, r7888)
assign-to(p1801, r10307)
assign-to(p16966, r10307)
assign-to(p1808, r12850)
assign-to(p14792, r12850)
assign-to(p1807, r4400)
assign-to(p9312, r4400)
assign-to(p1809, r7850)
assign-to(p9073, r7850)
assign-to(p1811, r7982)
assign-to(p1812, r2214)
assign-to(p1815, r8051)
assign-to(p13170, r8051)
assign-to(p1819, r6408)
assign-to(p1997, r6408)
assign-to(p1818, r4873)
assign-to(p1841, r9272)
assign-to(p15520, r9272)
assign-to(p1845, r13249)
assign-to(p1757, r13249)
assign-to(p1855, r9243)
assign-to(p1858, r1502)
assign-to(p15846, r1502)
assign-to(p1820, r13234)
assign-to(p1828, r1030)
assign-to(p1829, r3287)
assign-to(p1832, r13042)
assign-to(p13241, r13042)
assign-to(p1836, r3435)
assign-to(p1839, r7295)
assign-to(p14462, r7295)
assign-to(p1880, r9248)
assign-to(p1882, r4520)
assign-to(p1881, r1542)
assign-to(p9494, r1542)
assign-to(p1884, r3237)
assign-to(p1886, r12599)
assign-to(p14120, r12599)
assign-to(p1885, r8441)
assign-to(p1892, r12398)
assign-to(p16945, r12398)
assign-to(p1895, r14546)
assign-to(p8266, r14546)
assign-to(p1894, r2352)
assign-to(p1896, r10520)
assign-to(p15321, r10520)
assign-to(p1860, r10755)
assign-to(p14783, r10755)
assign-to(p1862, r11943)
assign-to(p1863, r9393)
assign-to(p1867, r13006)
assign-to(p1869, r11810)
assign-to(p13325, r11810)
assign-to(p1874, r11732)
assign-to(p14085, r11732)
assign-to(p1876, r3902)
assign-to(p1879, r4388)
assign-to(p16872, r4388)
assign-to(p1878, r10312)
assign-to(p13123, r10312)
assign-to(p14095, r11617)
assign-to(p9105, r11617)
assign-to(p14097, r7868)
assign-to(p16846, r7868)
assign-to(p14092, r112)
assign-to(p1780, r2906)
assign-to(p9186, r2906)
assign-to(p1783, r3967)
assign-to(p14084, r8810)
assign-to(p8185, r8810)
assign-to(p1785, r5075)
assign-to(p12152, r5075)
assign-to(p1787, r10354)
assign-to(p13496, r10354)
assign-to(p14088, r10131)
assign-to(p15888, r10131)
assign-to(p14087, r12776)
assign-to(p15571, r12776)
assign-to(p1788, r14119)
assign-to(p12162, r14119)
assign-to(p1792, r4771)
assign-to(p14073, r1256)
assign-to(p14162, r1256)
assign-to(p14072, r2882)
assign-to(p14075, r5583)
assign-to(p1795, r3277)
assign-to(p1915, r3277)
assign-to(p14074, r6367)
assign-to(p1913, r6367)
assign-to(p14079, r1312)
assign-to(p1799, r9472)
assign-to(p12057, r9472)
assign-to(p14078, r5605)
assign-to(p14070, r5237)
assign-to(p14059, r7362)
assign-to(p15389, r4507)
assign-to(p14008, r4507)
assign-to(p15394, r13167)
assign-to(p8112, r13167)
assign-to(p14064, r7178)
assign-to(p16931, r7178)
assign-to(p14063, r8161)
assign-to(p9546, r8161)
assign-to(p15398, r12505)
assign-to(p15920, r12505)
assign-to(p14065, r3761)
assign-to(p15365, r3761)
assign-to(p15396, r14096)
assign-to(p15397, r5479)
assign-to(p8016, r5479)
assign-to(p14048, r10757)
assign-to(p8058, r10757)
assign-to(p14047, r10623)
assign-to(p15383, r7544)
assign-to(p15384, r6057)
assign-to(p16909, r6057)
assign-to(p15387, r9484)
assign-to(p14057, r4344)
assign-to(p14673, r4344)
assign-to(p15386, r4145)
assign-to(p14400, r4145)
assign-to(p14037, r11819)
assign-to(p14114, r11819)
assign-to(p14036, r6983)
assign-to(p17935, r6983)
assign-to(p14038, r13205)
assign-to(p16699, r6878)
assign-to(p14040, r9486)
assign-to(p15373, r12570)
assign-to(p16927, r12570)
assign-to(p15370, r12998)
assign-to(p14119, r12998)
assign-to(p14041, r3466)
assign-to(p14043, r2241)
assign-to(p15359, r13888)
assign-to(p14028, r8273)
assign-to(p14027, r10083)
assign-to(p14640, r10083)
assign-to(p15357, r1303)
assign-to(p16692, r6428)
assign-to(p14336, r6428)
assign-to(p14030, r464)
assign-to(p13036, r464)
assign-to(p14033, r5161)
assign-to(p9430, r5161)
assign-to(p14032, r8906)
assign-to(p1964, r8906)
assign-to(p14034, r10082)
assign-to(p16668, r10082)
assign-to(p14015, r5177)
assign-to(p15347, r13631)
assign-to(p13425, r13631)
