assign-to(p12234, r3984)
assign-to(p1479, r5240)
assign-to(p1801, r2739)
assign-to(p9523, r2739)
assign-to(p10532, r4842)
assign-to(p1807, r9854)
assign-to(p1809, r7352)
assign-to(p14145, r7352)
assign-to(p1811, r1431)
assign-to(p14037, r1431)
assign-to(p1810, r7254)
assign-to(p13078, r7254)
assign-to(p5301, r11801)
assign-to(p1844, r1128)
assign-to(p1847, r7990)
assign-to(p1849, r8766)
assign-to(p10984, r8138)
assign-to(p1855, r8213)
assign-to(p14240, r8213)
assign-to(p1857, r310)
assign-to(p1955, r310)
assign-to(p10174, r3591)
assign-to(p1820, r3990)
assign-to(p14514, r3990)
assign-to(p1822, r4013)
assign-to(p1823, r12830)
assign-to(p1825, r834)
assign-to(p1827, r5101)
assign-to(p1835, r1756)
assign-to(p1837, r6515)
assign-to(p1885, r10253)
assign-to(p14764, r10253)
assign-to(p1887, r9632)
assign-to(p1967, r9632)
assign-to(p10274, r2517)
assign-to(p1890, r8688)
assign-to(p14581, r8688)
assign-to(p1892, r8017)
assign-to(p1894, r12522)
assign-to(p1897, r12523)
assign-to(p1899, r1197)
assign-to(p5814, r4632)
assign-to(p2201, r2473)
assign-to(p1862, r2948)
assign-to(p1864, r11445)
assign-to(p1863, r1495)
assign-to(p1865, r8921)
assign-to(p7741, r6028)
assign-to(p4950, r6028)
assign-to(p1877, r9743)
assign-to(p13005, r9743)
assign-to(p1879, r4349)
assign-to(p14097, r10706)
assign-to(p14098, r536)
assign-to(p14091, r9067)
assign-to(p9007, r9067)
assign-to(p8716, r2934)
assign-to(p8034, r2934)
assign-to(p1780, r11814)
assign-to(p1784, r2174)
assign-to(p12126, r2174)
assign-to(p14085, r11226)
assign-to(p1787, r12182)
assign-to(p13903, r12182)
assign-to(p14088, r4199)
assign-to(p9385, r4199)
assign-to(p1789, r4295)
assign-to(p1737, r4295)
assign-to(p14080, r2302)
assign-to(p1978, r2302)
assign-to(p14082, r9029)
assign-to(p8362, r908)
assign-to(p14072, r634)
assign-to(p8073, r634)
assign-to(p1796, r201)
assign-to(p14786, r201)
assign-to(p14075, r7778)
assign-to(p13206, r7778)
assign-to(p1797, r9897)
assign-to(p9449, r9897)
assign-to(p14071, r4984)
assign-to(p226, r3053)
assign-to(p8786, r5640)
assign-to(p14067, r9524)
assign-to(p14048, r552)
assign-to(p7884, r12713)
assign-to(p6982, r12713)
assign-to(p12769, r2510)
assign-to(p8173, r2510)
assign-to(p14056, r11723)
assign-to(p14779, r11723)
assign-to(p9375, r4124)
assign-to(p14044, r3213)
assign-to(p14043, r9927)
assign-to(p14016, r9927)
assign-to(p2944, r8907)
assign-to(p14670, r138)
assign-to(p8895, r138)
assign-to(p14015, r12775)
assign-to(p14018, r5123)
assign-to(p14630, r5123)
assign-to(p14020, r8834)
assign-to(p13336, r8834)
assign-to(p14021, r7853)
assign-to(p13384, r7853)
assign-to(p14024, r6108)
assign-to(p14023, r2787)
assign-to(p14006, r12751)
assign-to(p9167, r12751)
assign-to(p14005, r5801)
assign-to(p13437, r10335)
assign-to(p1730, r7181)
assign-to(p9567, r7181)
assign-to(p1735, r7362)
assign-to(p14467, r7362)
assign-to(p8176, r5698)
assign-to(p1705, r6136)
assign-to(p10050, r11806)
assign-to(p1709, r8132)
assign-to(p9532, r8132)
assign-to(p1710, r449)
assign-to(p1712, r384)
assign-to(p13232, r384)
assign-to(p1718, r9219)
assign-to(p1719, r11834)
assign-to(p12677, r11834)
assign-to(p2075, r12973)
assign-to(p1769, r9373)
assign-to(p8182, r9373)
assign-to(p1768, r631)
assign-to(p1772, r12491)
assign-to(p12869, r12037)
assign-to(p13470, r12037)
assign-to(p1775, r12591)
assign-to(p1747, r419)
assign-to(p1746, r10345)
assign-to(p1751, r2128)
assign-to(p2116, r6240)
assign-to(p1681, r423)
assign-to(p1683, r9486)
assign-to(p1687, r4055)
assign-to(p1691, r11284)
assign-to(p14696, r11284)
assign-to(p1690, r11427)
assign-to(p1992, r11427)
assign-to(p1693, r8789)
assign-to(p1696, r10319)
assign-to(p13468, r10319)
assign-to(p2991, r11056)
assign-to(p4835, r602)
assign-to(p2992, r2769)
assign-to(p14105, r2769)
assign-to(p1668, r7734)
assign-to(p574, r3067)
assign-to(p11466, r3067)
assign-to(p1669, r6000)
assign-to(p13084, r5)
assign-to(p14193, r7428)
assign-to(p14195, r12435)
assign-to(p13043, r5582)
assign-to(p9745, r5582)
assign-to(p14187, r708)
assign-to(p14448, r4298)
assign-to(p14160, r4744)
assign-to(p6498, r4744)
assign-to(p14162, r528)
assign-to(p14166, r1313)
assign-to(p14586, r1313)
assign-to(p14147, r567)
assign-to(p14244, r567)
assign-to(p14135, r1304)
assign-to(p9559, r1304)
assign-to(p8994, r10697)
assign-to(p7215, r10697)
assign-to(p780, r12172)
assign-to(p14665, r12172)
assign-to(p14139, r2004)
assign-to(p14125, r10734)
assign-to(p14747, r10734)
assign-to(p10810, r2040)
assign-to(p14126, r8975)
assign-to(p14130, r10363)
assign-to(p9015, r10363)
assign-to(p14132, r11417)
assign-to(p14134, r9766)
assign-to(p14133, r11200)
assign-to(p13291, r11200)
assign-to(p14113, r12267)
assign-to(p14115, r7470)
assign-to(p13083, r7470)
assign-to(p14119, r12416)
assign-to(p8179, r12416)
assign-to(p14122, r3128)
assign-to(p14104, r4898)
assign-to(p14107, r6881)
assign-to(p9396, r6881)
assign-to(p14110, r3982)
assign-to(p9457, r3982)
assign-to(p14112, r6113)
assign-to(p9121, r77)
assign-to(p9129, r11026)
assign-to(p352, r12466)
assign-to(p9967, r7433)
assign-to(p10439, r6505)
assign-to(p9938, r6505)
assign-to(p9131, r1814)
assign-to(p8128, r1814)
assign-to(p9132, r10038)
assign-to(p9138, r10554)
assign-to(p14260, r10554)
assign-to(p9139, r9398)
assign-to(p9136, r12883)
assign-to(p9106, r3138)
assign-to(p5689, r10708)
assign-to(p12747, r10708)
assign-to(p9100, r4067)
assign-to(p9032, r4067)
assign-to(p9108, r5006)
assign-to(p8006, r5006)
assign-to(p9111, r6863)
assign-to(p9113, r8859)
assign-to(p9043, r9419)
assign-to(p9040, r10868)
assign-to(p14395, r10868)
assign-to(p9057, r7006)
assign-to(p13251, r7006)
assign-to(p9022, r8774)
assign-to(p9037, r7429)
assign-to(p9085, r11151)
assign-to(p14650, r11151)
assign-to(p9086, r6347)
assign-to(p9082, r12602)
assign-to(p9437, r12602)
assign-to(p9083, r10412)
assign-to(p14345, r10412)
assign-to(p9089, r12300)
assign-to(p14275, r12300)
assign-to(p9091, r3361)
assign-to(p13685, r9216)
assign-to(p7592, r9216)
assign-to(p9097, r6337)
assign-to(p8217, r6337)
assign-to(p9098, r6219)
assign-to(p13146, r6219)
assign-to(p9092, r12670)
assign-to(p9093, r390)
assign-to(p13430, r390)
assign-to(p9095, r12853)
assign-to(p14296, r10522)
assign-to(p14299, r2632)
assign-to(p14298, r1185)
assign-to(p14291, r5364)
assign-to(p13325, r5364)
assign-to(p14290, r394)
assign-to(p9063, r10588)
assign-to(p9064, r6383)
assign-to(p14584, r6383)
assign-to(p14281, r12586)
assign-to(p8829, r5484)
assign-to(p9071, r53)
assign-to(p14403, r53)
assign-to(p9072, r1815)
assign-to(p14269, r3313)
assign-to(p14447, r3313)
assign-to(p7493, r11596)
assign-to(p14272, r12868)
assign-to(p8115, r12868)
assign-to(p9625, r5814)
assign-to(p8359, r5814)
assign-to(p10911, r7348)
assign-to(p14259, r10667)
assign-to(p14258, r2761)
assign-to(p14266, r114)
assign-to(p3675, r3926)
assign-to(p12607, r3665)
assign-to(p14249, r5046)
assign-to(p8254, r5046)
assign-to(p13982, r5361)
assign-to(p6170, r5361)
assign-to(p14235, r11133)
assign-to(p14242, r7753)
assign-to(p14243, r9739)
assign-to(p14224, r11238)
assign-to(p14748, r11238)
assign-to(p14226, r10025)
assign-to(p14230, r12947)
assign-to(p13125, r12947)
assign-to(p14233, r1913)
assign-to(p14544, r1913)
assign-to(p14217, r7122)
assign-to(p9423, r7122)
assign-to(p14216, r7260)
assign-to(p13011, r7260)
assign-to(p14218, r8049)
assign-to(p9214, r8049)
assign-to(p14202, r1496)
assign-to(p14203, r12518)
assign-to(p14208, r2901)
assign-to(p1970, r2901)
assign-to(p14211, r8767)
assign-to(p8060, r8767)
assign-to(p1921, r5404)
assign-to(p1922, r10926)
assign-to(p14698, r10926)
assign-to(p11919, r2067)
assign-to(p1929, r926)
assign-to(p10052, r7985)
assign-to(p14933, r1452)
assign-to(p9381, r6822)
assign-to(p1904, r4806)
assign-to(p1907, r698)
assign-to(p1906, r1555)
assign-to(p8023, r1555)
assign-to(p1914, r5549)
assign-to(p1962, r11472)
assign-to(p9210, r11472)
assign-to(p1966, r9620)
assign-to(p8232, r9620)
assign-to(p1969, r9541)
assign-to(p1972, r5269)
assign-to(p1974, r9346)
assign-to(p1976, r2613)
assign-to(p9272, r2613)
assign-to(p1975, r11615)
assign-to(p13104, r11615)
assign-to(p1979, r4964)
assign-to(p1940, r413)
assign-to(p9216, r413)
assign-to(p1945, r6699)
assign-to(p1944, r12387)
assign-to(p1951, r9018)
assign-to(p1954, r2990)
assign-to(p14489, r2245)
assign-to(p9006, r12623)
assign-to(p9001, r5709)
assign-to(p9009, r2556)
assign-to(p9010, r1531)
assign-to(p9011, r1113)
assign-to(p14496, r3011)
assign-to(p4314, r3929)
assign-to(p1989, r361)
assign-to(p8194, r361)
assign-to(p1988, r3902)
assign-to(p1998, r9138)
assign-to(p13094, r3546)
assign-to(p6240, r3546)
assign-to(p13096, r7177)
assign-to(p14573, r7177)
assign-to(p13095, r1982)
assign-to(p13099, r7703)
assign-to(p13090, r7492)
assign-to(p13085, r6132)
assign-to(p13492, r7194)
assign-to(p13845, r7194)
assign-to(p13087, r7724)
assign-to(p9387, r7724)
assign-to(p13086, r1343)
assign-to(p8244, r1343)
assign-to(p13089, r6466)
assign-to(p9720, r5343)
assign-to(p6291, r5343)
assign-to(p13081, r640)
assign-to(p13197, r640)
assign-to(p13068, r7276)
assign-to(p13073, r4645)
assign-to(p13058, r131)
assign-to(p13001, r131)
assign-to(p14388, r6222)
assign-to(p2584, r6222)
assign-to(p13059, r6542)
assign-to(p13304, r6542)
assign-to(p13061, r5859)
assign-to(p13379, r5859)
assign-to(p14392, r11043)
assign-to(p13060, r6946)
assign-to(p13063, r3753)
assign-to(p13062, r7264)
assign-to(p13065, r2645)
assign-to(p14396, r945)
assign-to(p14397, r4736)
assign-to(p14386, r4736)
assign-to(p14390, r7794)
assign-to(p13047, r8273)
assign-to(p13050, r35)
assign-to(p14384, r11943)
assign-to(p10431, r7366)
assign-to(p13036, r8002)
assign-to(p875, r4901)
assign-to(p14366, r8584)
assign-to(p14369, r3271)
assign-to(p9432, r3271)
assign-to(p13037, r1533)
assign-to(p13039, r12130)
assign-to(p11444, r10727)
assign-to(p14372, r1263)
assign-to(p13040, r1342)
assign-to(p9416, r1342)
assign-to(p14376, r878)
assign-to(p13044, r9190)
assign-to(p14375, r3939)
assign-to(p9560, r3939)
assign-to(p14358, r9614)
assign-to(p13026, r6186)
assign-to(p9289, r6186)
assign-to(p14359, r4296)
assign-to(p14360, r1878)
assign-to(p13032, r4407)
assign-to(p14362, r7001)
assign-to(p9946, r11751)
assign-to(p8808, r11751)
assign-to(p14347, r1970)
assign-to(p13018, r9348)
assign-to(p14349, r10017)
assign-to(p13363, r10017)
assign-to(p13021, r12247)
assign-to(p13020, r4770)
assign-to(p3092, r4770)
assign-to(p14351, r8392)
assign-to(p13023, r9665)
assign-to(p14336, r9665)
assign-to(p13004, r6907)
assign-to(p14338, r6039)
assign-to(p9548, r6039)
assign-to(p13009, r5092)
assign-to(p9403, r5092)
assign-to(p14342, r10243)
assign-to(p14322, r3231)
assign-to(p14327, r2461)
assign-to(p14326, r10209)
assign-to(p9273, r10209)
assign-to(p5739, r6511)
assign-to(p14330, r12114)
assign-to(p8275, r12114)
assign-to(p14314, r3395)
assign-to(p14321, r9014)
assign-to(p14320, r11040)
assign-to(p14309, r2946)
assign-to(p12039, r2946)
assign-to(p14412, r7320)
assign-to(p14420, r5929)
assign-to(p14408, r9046)
assign-to(p14409, r10928)
assign-to(p8253, r10928)
assign-to(p14400, r10095)
assign-to(p14472, r10095)
assign-to(p14402, r10704)
assign-to(p14404, r5707)
assign-to(p13259, r5707)
assign-to(p9326, r599)
assign-to(p327, r3046)
assign-to(p9322, r6238)
assign-to(p14493, r6238)
assign-to(p12793, r1562)
assign-to(p9563, r7687)
assign-to(p13341, r9663)
assign-to(p8000, r6450)
assign-to(p8001, r2131)
assign-to(p8002, r524)
assign-to(p8150, r524)
assign-to(p9334, r2693)
assign-to(p9339, r2985)
assign-to(p9218, r2985)
assign-to(p8009, r4218)
assign-to(p9302, r4225)
assign-to(p9303, r12808)
assign-to(p9305, r8227)
assign-to(p12062, r8227)
assign-to(p14138, r5937)
assign-to(p13231, r5937)
assign-to(p9306, r3523)
assign-to(p13155, r3523)
assign-to(p9307, r5266)
assign-to(p8042, r5266)
assign-to(p9316, r5479)
assign-to(p9311, r6342)
assign-to(p14637, r6342)
assign-to(p9312, r451)
assign-to(p9360, r11098)
assign-to(p8032, r1188)
assign-to(p9363, r6636)
assign-to(p9368, r773)
assign-to(p9364, r4538)
assign-to(p9365, r581)
assign-to(p9366, r9858)
assign-to(p13462, r9858)
assign-to(p9367, r8290)
assign-to(p749, r10402)
assign-to(p9373, r12236)
assign-to(p8043, r1595)
assign-to(p6331, r472)
assign-to(p9212, r9623)
assign-to(p9377, r9435)
assign-to(p13279, r9435)
assign-to(p8015, r554)
assign-to(p8111, r192)
assign-to(p8017, r792)
assign-to(p5648, r2760)
assign-to(p9349, r7374)
assign-to(p8011, r4473)
assign-to(p8294, r2345)
assign-to(p8012, r484)
assign-to(p14763, r484)
assign-to(p9344, r2768)
assign-to(p8014, r7226)
assign-to(p9293, r7226)
assign-to(p13852, r2733)
assign-to(p5368, r3317)
assign-to(p601, r3317)
assign-to(p8024, r5939)
assign-to(p9356, r2826)
assign-to(p8278, r2826)
assign-to(p9286, r1655)
assign-to(p9859, r6971)
assign-to(p9295, r9139)
assign-to(p1459, r9139)
assign-to(p9296, r8277)
assign-to(p9297, r2776)
assign-to(p9290, r6227)
assign-to(p9512, r6227)
assign-to(p9291, r5926)
assign-to(p6817, r5926)
assign-to(p9261, r10741)
assign-to(p9157, r10741)
assign-to(p7507, r5605)
assign-to(p1838, r6418)
assign-to(p9266, r10270)
assign-to(p8380, r8593)
assign-to(p11164, r8593)
assign-to(p9271, r2861)
assign-to(p9279, r8287)
assign-to(p2729, r3606)
assign-to(p9240, r3606)
assign-to(p13195, r5165)
assign-to(p8127, r6199)
assign-to(p13190, r6694)
assign-to(p14541, r6218)
assign-to(p13183, r1928)
assign-to(p14588, r1928)
assign-to(p13186, r3947)
assign-to(p14724, r3947)
assign-to(p13185, r12621)
assign-to(p13187, r11423)
assign-to(p13167, r6428)
assign-to(p104, r5861)
assign-to(p13170, r7501)
assign-to(p12089, r7501)
assign-to(p13174, r8293)
assign-to(p13177, r5485)
assign-to(p11683, r5485)
assign-to(p11886, r5662)
assign-to(p1342, r5662)
assign-to(p9005, r3137)
assign-to(p2356, r3137)
assign-to(p13160, r11124)
assign-to(p13161, r10657)
assign-to(p13165, r6118)
assign-to(p9401, r12159)
assign-to(p14476, r3026)
assign-to(p9574, r3026)
assign-to(p13148, r7792)
assign-to(p8114, r7792)
assign-to(p14482, r3922)
assign-to(p12461, r3922)
assign-to(p14918, r10996)
assign-to(p13152, r11249)
assign-to(p13154, r12505)
assign-to(p13137, r1393)
assign-to(p12601, r1393)
assign-to(p14468, r12723)
assign-to(p13136, r10875)
assign-to(p9566, r10875)
assign-to(p13139, r12743)
assign-to(p13140, r11835)
assign-to(p13142, r10903)
assign-to(p14473, r10952)
assign-to(p14475, r6208)
assign-to(p13124, r9064)
assign-to(p13123, r8115)
assign-to(p13129, r9655)
assign-to(p14462, r11449)
assign-to(p12128, r11449)
assign-to(p13130, r4519)
assign-to(p12090, r4519)
assign-to(p13133, r1631)
assign-to(p14464, r12778)
assign-to(p14446, r9001)
assign-to(p14171, r9244)
assign-to(p14210, r9244)
assign-to(p12772, r4997)
assign-to(p14657, r4997)
assign-to(p13119, r9902)
assign-to(p2502, r4555)
assign-to(p11284, r4555)
assign-to(p14450, r2915)
assign-to(p14453, r10714)
assign-to(p14430, r10714)
assign-to(p13109, r10764)
assign-to(p13102, r6089)
assign-to(p8120, r6089)
assign-to(p5346, r7270)
assign-to(p2568, r7270)
assign-to(p14432, r943)
assign-to(p8250, r943)
assign-to(p14436, r10890)
assign-to(p13107, r11189)
assign-to(p14442, r4576)
assign-to(p13272, r4576)
assign-to(p14441, r9879)
assign-to(p14422, r12732)
assign-to(p14424, r5423)
assign-to(p8914, r12754)
assign-to(p14428, r6633)
assign-to(p14427, r11261)
assign-to(p13100, r9117)
assign-to(p13201, r10070)
assign-to(p13204, r9135)
assign-to(p14525, r10699)
assign-to(p14524, r8170)
assign-to(p14530, r7712)
assign-to(p14517, r2878)
assign-to(p8220, r1241)
assign-to(p14516, r4450)
assign-to(p14515, r7165)
assign-to(p14506, r5782)
assign-to(p14508, r7131)
assign-to(p14500, r1558)
assign-to(p9572, r1558)
assign-to(p9204, r299)
assign-to(p7531, r3214)
assign-to(p6114, r3214)
assign-to(p9202, r345)
assign-to(p8051, r345)
assign-to(p10551, r1770)
assign-to(p7280, r9758)
assign-to(p11358, r9758)
assign-to(p9211, r10099)
assign-to(p9376, r8466)
assign-to(p9213, r5056)
assign-to(p2183, r169)
assign-to(p9248, r7125)
assign-to(p9243, r8791)
assign-to(p7403, r176)
assign-to(p9250, r10275)
assign-to(p9253, r3105)
assign-to(p9258, r5871)
assign-to(p9259, r9255)
assign-to(p11459, r9255)
assign-to(p9254, r7249)
assign-to(p12063, r7249)
assign-to(p10204, r12953)
assign-to(p9220, r2558)
assign-to(p9227, r6707)
assign-to(p9228, r4891)
assign-to(p9221, r4893)
assign-to(p9222, r1530)
assign-to(p9223, r11727)
assign-to(p9183, r11727)
assign-to(p6760, r6705)
assign-to(p4823, r3510)
assign-to(p3207, r10236)
assign-to(p9318, r10236)
assign-to(p9238, r12409)
assign-to(p9239, r7087)
assign-to(p4980, r9563)
assign-to(p13122, r9563)
assign-to(p9234, r1282)
assign-to(p9235, r3047)
assign-to(p9162, r7192)
assign-to(p2573, r7192)
assign-to(p9160, r6422)
assign-to(p9161, r3891)
assign-to(p9173, r11495)
assign-to(p9174, r2391)
assign-to(p8201, r2391)
assign-to(p9170, r10956)
assign-to(p9171, r1524)
assign-to(p3715, r1524)
assign-to(p6534, r3403)
assign-to(p11367, r9272)
assign-to(p8777, r9272)
assign-to(p6241, r6304)
assign-to(p8842, r6304)
assign-to(p9147, r521)
assign-to(p9156, r4369)
assign-to(p2828, r6183)
assign-to(p14231, r6183)
assign-to(p9186, r12492)
assign-to(p9551, r12492)
assign-to(p9182, r10382)
assign-to(p13358, r10382)
assign-to(p9198, r8739)
assign-to(p12177, r8739)
assign-to(p9191, r11002)
assign-to(p9425, r5781)
assign-to(p9194, r4640)
assign-to(p7874, r1893)
assign-to(p13292, r1199)
assign-to(p13294, r11799)
assign-to(p13293, r7376)
assign-to(p13296, r3607)
assign-to(p13298, r7158)
assign-to(p8249, r7158)
assign-to(p13297, r1644)
assign-to(p13290, r1404)
assign-to(p13280, r10279)
assign-to(p13286, r1584)
assign-to(p14599, r8396)
assign-to(p13271, r9871)
assign-to(p13276, r9045)
assign-to(p8196, r9045)
assign-to(p13256, r952)
assign-to(p13255, r1102)
assign-to(p13415, r1102)
assign-to(p13257, r3150)
assign-to(p13261, r3623)
assign-to(p13263, r7870)
assign-to(p13262, r3699)
assign-to(p14596, r11392)
assign-to(p13264, r3189)
assign-to(p14595, r5195)
assign-to(p13247, r6943)
assign-to(p13246, r9727)
assign-to(p12989, r10575)
assign-to(p14583, r6166)
assign-to(p13499, r10536)
assign-to(p13234, r11567)
assign-to(p14565, r928)
assign-to(p13333, r928)
assign-to(p13238, r5515)
assign-to(p14569, r8665)
assign-to(p14568, r10432)
assign-to(p13239, r5030)
assign-to(p13240, r287)
assign-to(p13242, r4773)
assign-to(p13223, r6425)
assign-to(p13420, r6425)
assign-to(p14554, r5554)
assign-to(p13228, r5554)
assign-to(p14556, r12088)
assign-to(p2527, r3129)
assign-to(p12204, r2045)
assign-to(p9816, r2045)
assign-to(p13229, r1290)
assign-to(p3789, r5807)
assign-to(p14704, r5807)
assign-to(p13230, r1012)
assign-to(p14563, r2050)
assign-to(p12191, r2050)
assign-to(p13212, r8475)
assign-to(p13356, r8475)
assign-to(p13211, r5840)
assign-to(p10211, r4249)
assign-to(p14547, r12029)
assign-to(p6845, r8756)
assign-to(p501, r4777)
assign-to(p13221, r10985)
assign-to(p14551, r11450)
assign-to(p14653, r11370)
assign-to(p13321, r6171)
assign-to(p12385, r3294)
assign-to(p10773, r6587)
assign-to(p13330, r3664)
assign-to(p12072, r3664)
assign-to(p14661, r12882)
assign-to(p13319, r969)
